uniprot_id	gene_name	protein_desc	protein_length	logFC	CI.L	CI.R	AveExpr	t	P.Value	adj.P.Val	B
Q12830	BPTF 	Nucleosome-remodeling factor subunit BPTF 	3046	-1.40052862749651	-1.93201728222341	-0.869039972769613	5.94328199564602	-5.49557240257302	2.19900479967002e-05	0.0216162171807563	2.78523488966026
Q12904	AIMP1 	Aminoacyl tRNA synthase complex-interacting multifunctional protein 1 	312	0.829730986827685	0.489972441265358	1.16948953239001	7.29632678783055	5.09309600187879	5.49735850934976e-05	0.0270195170734541	1.96789016070834
P62241	RPS8 	40S ribosomal protein S8 	208	0.661348568173434	0.368327539019611	0.954369597327257	8.11589288653176	4.70702570715909	0.000134109856703696	0.0299172677992916	1.16782118846349
Q15366	PCBP2 	Poly(rC)-binding protein 2 	365	-0.713506688580622	-1.02993868306247	-0.397074694098777	6.66610407848067	-4.70254112154625	0.000135514437958256	0.0299172677992916	1.15845324826286
P55209	NAP1L1 	Nucleosome assembly protein 1-like 1 	391	1.49326980045094	0.805953772230907	2.18058582867098	6.71285816975355	4.53102806558844	0.000202019695091645	0.0299172677992916	0.799157757179299
P62277	RPS13 	40S ribosomal protein S13 	151	0.732890180976276	0.394535059838336	1.07124530211422	7.26631385454283	4.51732244039148	0.000208582404071043	0.0299172677992916	0.770369054829797
Q15029	EFTUD2 	116 kDa U5 small nuclear ribonucleoprotein component 	972	-0.719440649096928	-1.06224343992934	-0.376637858264516	6.97246193339337	-4.37688932614902	0.000289549086542118	0.0299172677992916	0.474857863729001
P11940	PABPC1 	Polyadenylate-binding protein 1 	636	-0.787869032874353	-1.16797474141118	-0.407763324337522	7.12107445187619	-4.32279440620662	0.000328599152655904	0.0299172677992916	0.360811319229893
P15151	PVR 	Poliovirus receptor 	417	1.26144807453107	0.652303287487624	1.87059286157452	7.24409643215631	4.31880691595407	0.000331678903505625	0.0299172677992916	0.35240081157659
Q69YN4	VIRMA 	Protein virilizer homolog 	1812	0.883421877645348	0.455571674026741	1.31127208126395	6.80511684130436	4.30617176600685	0.00034163048922638	0.0299172677992916	0.325747311312105
P26038	MSN 	Moesin 	577	0.842157372800322	0.434291558028919	1.25002318757172	7.42223529742151	4.3061672188591	0.00034163412405553	0.0299172677992916	0.325737718388542
Q9GZR7	DDX24 	ATP-dependent RNA helicase DDX24 	859	0.64600115489623	0.331049724513569	0.960952585278892	6.69516119276417	4.27764412764903	0.000365215883612919	0.0299172677992916	0.265552581063514
P42696	RBM34 	RNA-binding protein 34 	430	1.28683952126266	0.627337069646319	1.946341972879	5.86463010800057	4.06933007387573	0.000594844840526583	0.0434460794155093	-0.174418814499091
O75821	EIF3G 	Eukaryotic translation initiation factor 3 subunit G 	320	0.829823336558243	0.402136006138755	1.25751066697773	7.73573920210689	4.04645020879799	0.000627590497745021	0.0434460794155093	-0.222755392409723
P08648	ITGA5 	Integrin alpha-5 	1049	-0.685106986538952	-1.04026297021814	-0.329951002859768	6.91881534171688	-4.02303862469544	0.000662961537367894	0.0434460794155093	-0.27221125151905
Q9Y2H6	FNDC3A 	Fibronectin type-III domain-containing protein 3A 	1198	-1.05600177459969	-1.62167383137731	-0.490329717822074	6.63531504160641	-3.893273055034	0.000898283471663833	0.0551882907903468	-0.546170524726382
Q7Z478	DHX29 	ATP-dependent RNA helicase DHX29 	1369	1.09236209451607	0.500362305533377	1.68436188349876	5.91958363758436	3.84822105547499	0.000998106476532334	0.0577140392018402	-0.641176949984027
