uniprot_id	Master.Protein.Descriptions	logFC	CI.L	CI.R	AveExpr	t	P.Value	adj.P.Val	B	protein_desc	gene_name
Q9Y314	Nitric oxide synthase-interacting protein OS=Homo sapiens OX=9606 GN=NOSIP PE=1 SV=1	-1.50764404530792	-1.95076348082728	-1.06452460978856	7.77561492832922	-7.09586221673551	6.94224035800435e-07	0.00062202473607719	5.91872900652121	Nitric oxide synthase-interacting protein 	NOSIP 
P38432	Coilin OS=Homo sapiens OX=9606 GN=COIL PE=1 SV=1	-1.01255005478915	-1.40950257492859	-0.615597534649711	7.41194293777333	-5.31991991054584	3.27855454528726e-05	0.0146879243628869	2.4647539130571	Coilin 	COIL 
P23396	40S ribosomal protein S3 OS=Homo sapiens OX=9606 GN=RPS3 PE=1 SV=2	0.844766427146493	0.495366376181333	1.19416647811165	7.67019073582712	5.04244114584961	6.18358860026954e-05	0.018468317952805	1.88651763459599	40S ribosomal protein S3 	RPS3 
Q16637	Survival motor neuron protein OS=Homo sapiens OX=9606 GN=SMN1 PE=1 SV=1	-0.912427996495444	-1.3413730828434	-0.483482910147491	6.24067096628957	-4.4363322208152	0.000252230046528205	0.0476322525131593	0.600292496544275	Survival motor neuron protein 	SMN1 
Q7KZF4	Staphylococcal nuclease domain-containing protein 1 OS=Homo sapiens OX=9606 GN=SND1 PE=1 SV=1	0.671033226554479	0.353967277856092	0.988099175252866	7.16289318569935	4.4138907315953	0.000265804980542184	0.0476322525131593	0.552253759457836	Staphylococcal nuclease domain-containing protein 1 	SND1 
Q53EP0	Fibronectin type III domain-containing protein 3B OS=Homo sapiens OX=9606 GN=FNDC3B PE=1 SV=2	-1.04049531799537	-1.58114125279398	-0.499849383196756	6.93519824849355	-4.01378720975163	0.000677976406747512	0.101244476740962	-0.305860503133115	Fibronectin type III domain-containing protein 3B 	FNDC3B 
Q8N531	F-box/LRR-repeat protein 6 OS=Homo sapiens OX=9606 GN=FBXL6 PE=2 SV=1	-0.725407248527594	-1.15997086884574	-0.290843628209443	7.58737721066124	-3.48141407455757	0.00234655290651623	0.300358772034077	-1.44074237751118	F-box/LRR-repeat protein 6 	FBXL6 
P09382	Galectin-1 OS=Homo sapiens OX=9606 GN=LGALS1 PE=1 SV=2	-0.470894343949576	-0.766463126423197	-0.175325561475955	7.85634942693515	-3.32270716236219	0.00338489297540992	0.37910801324591	-1.77403437959082	Galectin-1 	LGALS1 
P62906	60S ribosomal protein L10a OS=Homo sapiens OX=9606 GN=RPL10A PE=1 SV=2	-0.394490299231292	-0.650573142339114	-0.138407456123469	7.27895946670473	-3.21279489809726	0.00435529602564917	0.397768832363868	-2.00268707967731	60S ribosomal protein L10a 	RPL10A 
Q13442	28 kDa heat- and acid-stable phosphoprotein OS=Homo sapiens OX=9606 GN=PDAP1 PE=1 SV=1	0.482435005217406	0.166400945547993	0.798469064886818	7.69876951540171	3.18369956913628	0.00465459488667118	0.397768832363868	-2.06287171519311	28 kDa heat- and acid-stable phosphoprotein 	PDAP1 
Q9Y2H6	Fibronectin type-III domain-containing protein 3A OS=Homo sapiens OX=9606 GN=FNDC3A PE=1 SV=4	-0.843009888293259	-1.40233000572152	-0.283689770865	6.6334063978509	-3.14339808941128	0.00510242931176634	0.397768832363868	-2.1459795683119	Fibronectin type-III domain-containing protein 3A 	FNDC3A 
Q5QJE6	Deoxynucleotidyltransferase terminal-interacting protein 2 OS=Homo sapiens OX=9606 GN=DNTTIP2 PE=1 SV=2	-0.533112774873715	-0.888968130258753	-0.177257419488678	6.99085044576402	-3.12444396100196	0.00532726114773038	0.397768832363868	-2.18495863493066	Deoxynucleotidyltransferase terminal-interacting protein 2 	DNTTIP2 
O15479	Melanoma-associated antigen B2 OS=Homo sapiens OX=9606 GN=MAGEB2 PE=1 SV=3	0.406227747507608	0.131440034281132	0.681015460734084	7.81394486791947	3.08318391066556	0.00585041100728296	0.401133139342463	-2.26956215756953	Melanoma-associated antigen B2 	MAGEB2 
Q13185	Chromobox protein homolog 3 OS=Homo sapiens OX=9606 GN=CBX3 PE=1 SV=4	-0.581865651341847	-0.979384047651944	-0.184347255031749	8.13839646868308	-3.05275987822055	0.00626770530222599	0.401133139342463	-2.331720909221	Chromobox protein homolog 3 	CBX3 
P62277	40S ribosomal protein S13 OS=Homo sapiens OX=9606 GN=RPS13 PE=1 SV=2	0.464408713230254	0.136680645741771	0.792136780718737	7.26440521078732	2.95538373253501	0.00780575023184266	0.466263480515402	-2.52929139612583	40S ribosomal protein S13 	RPS13 
Q00341	Vigilin OS=Homo sapiens OX=9606 GN=HDLBP PE=1 SV=2	0.38220479037152	0.105261379902496	0.659148200840544	7.1963878417691	2.87827473868108	0.00927559158815511	0.519433128936686	-2.68413193392663	Vigilin 	HDLBP 
P49792	E3 SUMO-protein ligase RanBP2 OS=Homo sapiens OX=9606 GN=RANBP2 PE=1 SV=2	-0.339478183344665	-0.59382520446174	-0.0851311622275903	6.54054392185624	-2.78363552316684	0.0114440465271955	0.603168569903951	-2.87203348421665	E3 SUMO-protein ligase RanBP2 	RANBP2 
