uniprot_id,gene_name,protein_desc,protein_length,logFC,CI.L,CI.R,AveExpr,t,P.Value,adj.P.Val,B
Q12830,BPTF ,Nucleosome-remodeling factor subunit BPTF ,3046,-1.4005286274965076,-1.9556080160793616,-0.8454492389136536,5.943281995646015,-5.252745035482949,3.493934232836318e-5,0.017539732517423252,2.3699341610605495
Q12904,AIMP1 ,Aminoacyl tRNA synthase complex-interacting multifunctional protein 1 ,312,0.8297309868276929,0.5002821295693527,1.159179844086033,7.296326787830547,5.243101920420343,3.568612923178688e-5,0.017539732517423252,2.3509241617786882
P62277,RPS13 ,40S ribosomal protein S13 ,151,0.7328901809762793,0.4112010048434387,1.05457935710912,7.266313854542832,4.74287251019877,1.1498968178020112e-4,0.023364869311853803,1.3004144937360351
P55209,NAP1L1 ,Nucleosome assembly protein 1-like 1 ,391,1.4932698004509437,0.8207985620142014,2.165741038887686,6.712858169753551,4.624849291778673,1.5447492536942327e-4,0.023364869311853803,1.0363528732888252
Q15366,PCBP2 ,Poly(rC)-binding protein 2 ,365,-0.7135066885806138,-1.036659725884952,-0.39035365127627575,6.666104078480668,-4.59651627904437,1.6242456665480762e-4,0.023364869311853803,0.9892632518962676
P62241,RPS8 ,40S ribosomal protein S8 ,208,0.6613485681734286,0.35807054597905064,0.9646265903678065,8.115892886531757,4.539713803166609,1.857722425916195e-4,0.023364869311853803,0.8681675921854763
Q15029,EFTUD2 ,116 kDa U5 small nuclear ribonucleoprotein component ,972,-0.7194406490969282,-1.0544893610724553,-0.38439193712140113,6.972461933393368,-4.470190338991529,2.1900054677553447e-4,0.023364869311853803,0.7197412295809649
P11940,PABPC1 ,Polyadenylate-binding protein 1 ,636,-0.7878690328743453,-1.1557578981238898,-0.41998016762480084,7.121074451876186,-4.458372832088139,2.252162131002543e-4,0.023364869311853803,0.6944913220142279
P26038,MSN ,Moesin ,577,0.8421573728003217,0.4464926313159755,1.237822114284668,7.4222352974215084,4.4311386141571205,2.404203316328879e-4,0.023364869311853803,0.6356469465933996
Q69YN4,VIRMA ,Protein virilizer homolog ,1812,0.8834218776453534,0.46650264239013145,1.3003411129005753,6.805116841304355,4.411184409531568,2.518554907401082e-4,0.023364869311853803,0.5936134270544731
P15151,PVR ,Poliovirus receptor ,417,1.2614480745310777,0.6645706001838069,1.8583255488783483,7.244096432156307,4.401667228100938,2.6145835445614635e-4,0.023364869311853803,0.5617270043839051
Q9GZR7,DDX24 ,ATP-dependent RNA helicase DDX24 ,859,0.646001154896234,0.3247008572165335,0.9673014525759345,6.695161192764172,4.185633156582993,4.300173927287924e-4,0.03360282312036143,0.11063858270402793
O75821,EIF3G ,Eukaryotic translation initiation factor 3 subunit G ,320,0.8298233365582425,0.4157443563311696,1.2439023167853154,7.7357392021068945,4.1720729222579,4.443913535754818e-4,0.03360282312036143,0.08104809433200266
P08648,ITGA5 ,Integrin alpha-5 ,1049,-0.6851069865389491,-1.0337589567477,-0.33645501633019814,6.918815341716884,-4.090771944096804,5.385731917899292e-4,0.03781553196639288,-0.09263590761379259
P42696,RBM34 ,RNA-binding protein 34 ,430,1.2868395212626607,0.6098518744133967,1.9638271681119246,5.864630108000572,3.9589194334353457,7.447285544893668e-4,0.04880454460420317,-0.3834210901526216
Q9Y2H6,FNDC3A ,Fibronectin type-III domain-containing protein 3A ,1198,-1.0560017745996815,-1.6199398190510936,-0.4920637301482692,6.635315041606414,-3.9000149457467077,8.559072112183941e-4,0.049815080293358883,-0.5090339096039891
O95292,VAPB ,Vesicle-associated membrane protein-associated protein B/C ,243,0.7036713243619811,0.32172065685817786,1.0856219918657843,7.472438487124775,3.835319742513215,9.867050490826802e-4,0.049815080293358883,-0.6392103856477709
P11021,HSPA5 ,Endoplasmic reticulum chaperone BiP ,654,0.5870647260399318,0.26804687764393226,0.9060825744359313,7.4237802760263465,3.830981025129568,9.968862485401314e-4,0.049815080293358883,-0.6484726248599353
Q01433,AMPD2 ,AMP deaminase 2 ,879,-0.4882940305834831,-0.7538741864432323,-0.22271387472373377,7.071845335615055,-3.82758452198572,0.0010049291385135694,0.049815080293358883,-0.6557227526882832
Q92688,ANP32B ,Acidic leucine-rich nuclear phosphoprotein 32 family member B ,251,0.8456505513112706,0.38074692579975455,1.3105541768227869,8.412836436272384,3.786844178611636,0.0011071712576268158,0.049815080293358883,-0.7430323352908239
Q7Z478,DHX29 ,ATP-dependent RNA helicase DHX29 ,1369,1.0923620945160621,0.4894470516462279,1.6952771373858964,5.9195836375843625,3.7718979438179434,0.0011469750706153779,0.049815080293358883,-0.7748889928584024
Q9Y6M1,IGF2BP2 ,Insulin-like growth factor 2 mRNA-binding protein 2 ,599,-0.5913032980638177,-0.9202741839776736,-0.2623324121499618,7.009197884860827,-3.741897036079604,0.0012305470458314415,0.049815080293358883,-0.838410208897753
O43852,CALU ,Calumenin ,315,1.0872352195231636,0.4821960685577169,1.6922743704886103,8.103444035791334,3.7425968842629254,0.0012406533390676975,0.049815080293358883,-0.8439823429850097
P20073,ANXA7 ,Annexin A7 ,488,1.162550460619784,0.5075071075065851,1.817593813732983,7.164772208165019,3.6963644588530125,0.0013832520165497294,0.049815080293358883,-0.9420766227353505
Q00059,TFAM ,"Transcription factor A, mitochondrial ",246,0.563170350020679,0.24461008729422434,0.8817306127471336,7.298302376081254,3.6803335192502167,0.0014229442097046824,0.049815080293358883,-0.9693626388092174
Q86U42,PABPN1 ,Polyadenylate-binding protein 2 ,306,-0.5008607408743078,-0.7848531165454824,-0.21686836520313318,7.05783082985361,-3.6715488169241777,0.001452719943225281,0.049815080293358883,-0.988025101527187
P09001,MRPL3 ,"39S ribosomal protein L3, mitochondrial ",348,-0.5889845972446509,-0.9231853323399446,-0.25478386214935717,7.464478279985169,-3.6688971115894646,0.0014618282500664269,0.049815080293358883,-0.9936572306370284
